     3919     1381     1702     1703     1382     3292     2971     2970     3291    14157    15460
    14161    14156    19501    19497    19498    20227    14158    15461    15465    14162
     3920     1381     1382     1703     1702     6053     6054     6375     6374    14156    14161
    15460    14157    25750    25753    26412    25751    14159    14163    15466    15462
     3921     1380     1701     1702     1381     3293     2972     2971     3292    14153    15456
    14157    14152    19504    19500    19501    20229    14154    15457    15461    14158
     3922     1380     1381     1702     1701     6052     6053     6374     6373    14152    14157
    15456    14153    25748    25751    26410    25749    14155    14159    15462    15458
     3923     1383     1704     1705     1384     3290     2969     2968     3289    14165    15468
    14169    14164    19495    19491    19492    20223    14166    15469    15473    14170
     3924     1383     1384     1705     1704     6055     6056     6377     6376    14164    14169
    15468    14165    25754    25757    26416    25755    14167    14171    15474    15470
     3925     1382     1703     1704     1383     3291     2970     2969     3290    14161    15464
    14165    14160    19498    19494    19495    20225    14162    15465    15469    14166
     3926     1382     1383     1704     1703     6054     6055     6376     6375    14160    14165
    15464    14161    25752    25755    26414    25753    14163    14167    15470    15466
     3927     1385     1706     1707     1386     3288     2967     2966     3287    14173    15476
    14177    14172    19489    19485    19486    20219    14174    15477    15481    14178
     3928     1385     1386     1707     1706     6057     6058     6379     6378    14172    14177
    15476    14173    25758    25761    26420    25759    14175    14179    15482    15478
     3929     1384     1705     1706     1385     3289     2968     2967     3288    14169    15472
    14173    14168    19492    19488    19489    20221    14170    15473    15477    14174
     3930     1384     1385     1706     1705     6056     6057     6378     6377    14168    14173
    15472    14169    25756    25759    26418    25757    14171    14175    15478    15474
     3931     1387     1708     1709     1388     3286     2965     2964     3285    14181    15484
    14185    14180    19483    19479    19480    20215    14182    15485    15489    14186
     3932     1387     1388     1709     1708     6059     6060     6381     6380    14180    14185
    15484    14181    25762    25765    26424    25763    14183    14187    15490    15486
     3933     1386     1707     1708     1387     3287     2966     2965     3286    14177    15480
    14181    14176    19486    19482    19483    20217    14178    15481    15485    14182
     3934     1386     1387     1708     1707     6058     6059     6380     6379    14176    14181
    15480    14177    25760    25763    26422    25761    14179    14183    15486    15482
     3935     1389     1710     1711     1390     3284     2963     2962     3283    14189    15492
    14193    14188    19477    19473    19474    20211    14190    15493    15497    14194
     3936     1389     1390     1711     1710     6061     6062     6383     6382    14188    14193
    15492    14189    25766    25769    26428    25767    14191    14195    15498    15494
     3937     1388     1709     1710     1389     3285     2964     2963     3284    14185    15488
